typedef List {Cons (int, List) | Nil };

main = (a0: int) -> List {
    b0 = 1;
    b1 = (b0 << a0) - b0;
    b2 = (b1 << a0) - b1;
    b3 = (b2 << a0) - b2;
    b4 = (b3 << a0) - b3;
    b5 = (b4 << a0) - b4;
    b6 = (b5 << a0) - b5;
    b7 = (b6 << a0) - b6;
    b8 = (b7 << a0) - b7;
    b9 = (b8 << a0) - b8;
    b10 = (b9 << a0) - b9;
    b11 = (b10 << a0) - b10;
    b12 = (b11 << a0) - b11;
    b13 = (b12 << a0) - b12;
    b14 = (b13 << a0) - b13;
    b15 = (b14 << a0) - b14;
    b16 = (b15 << a0) - b15;
    b17 = (b16 << a0) - b16;
    b18 = (b17 << a0) - b17;
    b19 = (b18 << a0) - b18;
    b20 = (b19 << a0) - b19;
    b21 = (b20 << a0) - b20;
    b22 = (b21 << a0) - b21;
    b23 = (b22 << a0) - b22;
    b24 = (b23 << a0) - b23;
    b25 = (b24 << a0) - b24;
    b26 = (b25 << a0) - b25;
    b27 = (b26 << a0) - b26;
    b28 = (b27 << a0) - b27;
    b29 = (b28 << a0) - b28;
    b30 = (b29 << a0) - b29;
    b31 = (b30 << a0) - b30;
    b32 = (b31 << a0) - b31;
    b33 = (b32 << a0) - b32;
    b34 = (b33 << a0) - b33;
    b35 = (b34 << a0) - b34;
    b36 = (b35 << a0) - b35;
    b37 = (b36 << a0) - b36;
    b38 = (b37 << a0) - b37;
    b39 = (b38 << a0) - b38;
    b40 = (b39 << a0) - b39;
    b41 = (b40 << a0) - b40;
    b42 = (b41 << a0) - b41;
    b43 = (b42 << a0) - b42;
    b44 = (b43 << a0) - b43;
    b45 = (b44 << a0) - b44;
    b46 = (b45 << a0) - b45;
    b47 = (b46 << a0) - b46;
    b48 = (b47 << a0) - b47;
    b49 = (b48 << a0) - b48;
    b50 = (b49 << a0) - b49;
    b51 = (b50 << a0) - b50;
    b52 = (b51 << a0) - b51;
    b53 = (b52 << a0) - b52;
    b54 = (b53 << a0) - b53;
    b55 = (b54 << a0) - b54;
    b56 = (b55 << a0) - b55;
    b57 = (b56 << a0) - b56;
    b58 = (b57 << a0) - b57;
    b59 = (b58 << a0) - b58;
    b60 = (b59 << a0) - b59;
    b61 = (b60 << a0) - b60;
    b62 = (b61 << a0) - b61;
    b63 = (b62 << a0) - b62;
    b64 = (b63 << a0) - b63;
    b65 = (b64 << a0) - b64;
    b66 = (b65 << a0) - b65;
    b67 = (b66 << a0) - b66;
    b68 = (b67 << a0) - b67;
    b69 = (b68 << a0) - b68;
    b70 = (b69 << a0) - b69;
    b71 = (b70 << a0) - b70;
    b72 = (b71 << a0) - b71;
    b73 = (b72 << a0) - b72;
    b74 = (b73 << a0) - b73;
    b75 = (b74 << a0) - b74;
    b76 = (b75 << a0) - b75;
    b77 = (b76 << a0) - b76;
    b78 = (b77 << a0) - b77;
    b79 = (b78 << a0) - b78;
    b80 = (b79 << a0) - b79;
    b81 = (b80 << a0) - b80;
    b82 = (b81 << a0) - b81;
    b83 = (b82 << a0) - b82;
    b84 = (b83 << a0) - b83;
    b85 = (b84 << a0) - b84;
    b86 = (b85 << a0) - b85;
    b87 = (b86 << a0) - b86;
    b88 = (b87 << a0) - b87;
    b89 = (b88 << a0) - b88;
    b90 = (b89 << a0) - b89;
    b91 = (b90 << a0) - b90;
    b92 = (b91 << a0) - b91;
    b93 = (b92 << a0) - b92;
    b94 = (b93 << a0) - b93;
    b95 = (b94 << a0) - b94;
    b96 = (b95 << a0) - b95;
    b97 = (b96 << a0) - b96;
    b98 = (b97 << a0) - b97;
    b99 = (b98 << a0) - b98;
    b100 = (b99 << a0) - b99;
    b101 = (b100 << a0) - b100;
    b102 = (b101 << a0) - b101;
    b103 = (b102 << a0) - b102;
    b104 = (b103 << a0) - b103;
    b105 = (b104 << a0) - b104;
    b106 = (b105 << a0) - b105;
    b107 = (b106 << a0) - b106;
    b108 = (b107 << a0) - b107;
    b109 = (b108 << a0) - b108;
    b110 = (b109 << a0) - b109;
    b111 = (b110 << a0) - b110;
    b112 = (b111 << a0) - b111;
    b113 = (b112 << a0) - b112;
    b114 = (b113 << a0) - b113;
    b115 = (b114 << a0) - b114;
    b116 = (b115 << a0) - b115;
    b117 = (b116 << a0) - b116;
    b118 = (b117 << a0) - b117;
    b119 = (b118 << a0) - b118;
    b120 = (b119 << a0) - b119;
    b121 = (b120 << a0) - b120;
    b122 = (b121 << a0) - b121;
    b123 = (b122 << a0) - b122;
    b124 = (b123 << a0) - b123;
    b125 = (b124 << a0) - b124;
    b126 = (b125 << a0) - b125;
    b127 = (b126 << a0) - b126;
    b128 = (b127 << a0) - b127;
    b129 = (b128 << a0) - b128;
    b130 = (b129 << a0) - b129;
    b131 = (b130 << a0) - b130;
    b132 = (b131 << a0) - b131;
    b133 = (b132 << a0) - b132;
    b134 = (b133 << a0) - b133;
    b135 = (b134 << a0) - b134;
    b136 = (b135 << a0) - b135;
    b137 = (b136 << a0) - b136;
    b138 = (b137 << a0) - b137;
    b139 = (b138 << a0) - b138;
    b140 = (b139 << a0) - b139;
    b141 = (b140 << a0) - b140;
    b142 = (b141 << a0) - b141;
    b143 = (b142 << a0) - b142;
    b144 = (b143 << a0) - b143;
    b145 = (b144 << a0) - b144;
    b146 = (b145 << a0) - b145;
    b147 = (b146 << a0) - b146;
    b148 = (b147 << a0) - b147;
    b149 = (b148 << a0) - b148;
    b150 = (b149 << a0) - b149;
    b151 = (b150 << a0) - b150;
    b152 = (b151 << a0) - b151;
    b153 = (b152 << a0) - b152;
    b154 = (b153 << a0) - b153;
    b155 = (b154 << a0) - b154;
    b156 = (b155 << a0) - b155;
    b157 = (b156 << a0) - b156;
    b158 = (b157 << a0) - b157;
    b159 = (b158 << a0) - b158;
    b160 = (b159 << a0) - b159;
    b161 = (b160 << a0) - b160;
    b162 = (b161 << a0) - b161;
    b163 = (b162 << a0) - b162;
    b164 = (b163 << a0) - b163;
    b165 = (b164 << a0) - b164;
    b166 = (b165 << a0) - b165;
    b167 = (b166 << a0) - b166;
    b168 = (b167 << a0) - b167;
    b169 = (b168 << a0) - b168;
    b170 = (b169 << a0) - b169;
    b171 = (b170 << a0) - b170;
    b172 = (b171 << a0) - b171;
    b173 = (b172 << a0) - b172;
    b174 = (b173 << a0) - b173;
    b175 = (b174 << a0) - b174;
    b176 = (b175 << a0) - b175;
    b177 = (b176 << a0) - b176;
    b178 = (b177 << a0) - b177;
    b179 = (b178 << a0) - b178;
    b180 = (b179 << a0) - b179;
    b181 = (b180 << a0) - b180;
    b182 = (b181 << a0) - b181;
    b183 = (b182 << a0) - b182;
    b184 = (b183 << a0) - b183;
    b185 = (b184 << a0) - b184;
    b186 = (b185 << a0) - b185;
    b187 = (b186 << a0) - b186;
    b188 = (b187 << a0) - b187;
    b189 = (b188 << a0) - b188;
    b190 = (b189 << a0) - b189;
    b191 = (b190 << a0) - b190;
    b192 = (b191 << a0) - b191;
    b193 = (b192 << a0) - b192;
    b194 = (b193 << a0) - b193;
    b195 = (b194 << a0) - b194;
    b196 = (b195 << a0) - b195;
    b197 = (b196 << a0) - b196;
    b198 = (b197 << a0) - b197;
    b199 = (b198 << a0) - b198;
    b200 = (b199 << a0) - b199;
    b201 = (b200 << a0) - b200;
    b202 = (b201 << a0) - b201;
    b203 = (b202 << a0) - b202;
    b204 = (b203 << a0) - b203;
    b205 = (b204 << a0) - b204;
    b206 = (b205 << a0) - b205;
    b207 = (b206 << a0) - b206;
    b208 = (b207 << a0) - b207;
    b209 = (b208 << a0) - b208;
    b210 = (b209 << a0) - b209;
    b211 = (b210 << a0) - b210;
    b212 = (b211 << a0) - b211;
    b213 = (b212 << a0) - b212;
    b214 = (b213 << a0) - b213;
    b215 = (b214 << a0) - b214;
    b216 = (b215 << a0) - b215;
    b217 = (b216 << a0) - b216;
    b218 = (b217 << a0) - b217;
